Name,Smiles,Classification,Target,MW (ChemDraw),HBDs (ACD/Perecpta),HBAs (ACD/Percepta),TPSA (ACD/Percepta),LogD (ACD/Percepta),Basic pKa (ACD/Percepta),LogP (BioLoom),CNS MPO,CNS PET MPO,BBB score,(N+O)²5,logBB>0 (Norinder Haeberlin),Lipinskis CNS rule,CNS access score (ACD/Percepta),logBB (ACD/Percepta),PPB (ACD/Percepta),,
[18F]ASEM,O=S1(C2=CC=C(N3C4CCN(CC4)CC3)C=C2C5=C1C(F)=CC=C5)=O,Successful,Ê_7 nAChR,358.4314032,0,4,49,1,1.65,2.96,5.707842984,4,5.216461,4,-1.04,Yes,-2.22,-0.07,Strongly bound PPB,,
[11C]CHIBA-1001,O=C(OC1=CC=C(C)C=C1)N2C3CCN(CC3)CC2,Successful,Ê_7 nAChR,260.337,0,4,32.78,0.95,8.99,1.986,5.144,3.29375,5.396671,4,-2.014,Yes,-2.14,0.53,Moderately bound,,
[11C]Ro15 4513,O=C(N(C)CC1=C(C(OCC)=O)N=CN12)C3=C2C=CC(N=[N+]=[N-])=C3,Successful,_5GABAA,326.316,0,9,114.18,1.6,0.81,2.004,5.066226,3.44189008,2.695324,9,-6.996,No,-2.84,-0.37,Undefined PPB,,
[11C]Citalopram,FC(C=C1)=CC=C1C2(CCCN(C)C)C3=CC=C(C#N)C=C3CO2,Unsuccessful,5HT,324.3994032,0,3,32.26,1.27,9.57,3.132,4.640002984,3.484285202,5.453851,3,0.132,Yes,-2.19,0.6,Moderately bound,,
[11C]WAY100635,O=C(C1CCCCC1)N(CCN2CCN(C3=C(OC)C=CC=C3)CC2)C4=NC=CC=C4,Successful,5HT1A,422.573,0,6,48.91,3.07,6.84,3.89,4.407135,4,4.846293,6,-2.11,No,-2.54,-0.03,Extensively bound in PPB,,
[18F]MPPF,COC1=C(N2CCN(CCN(C3=CC=CC=N3)C(C4=CC=C(F)C=C4)=O)CC2)C=CC=C1,Successful,5HT1A,434.5154032,0,6,48.91,3.47,6.68,3.294,4.445422984,4,4.395862,6,-2.706,No,-3.63,0.01,Extensively bound in PPB,,
[11C](R)-RWAY,COC1=C(N2CCN(CC[C@@H](C3=CC=CC=C3)C(N4CCCCCC4)=O)CC2)C=CC=C1,Successful,5HT1A,435.612,0,5,36.02,4.12,7.54,5.078,3.12294,2.1837,5.203898,5,0.078,No,-2.99,1.04,Strongly bound PPB,,
[11C]DWAY,OC1=C(N2CCN(CCN(C3=NC=CC=C3)C(C4CCCCC4)=O)CC2)C=CC=C1,Successful,5HT1A,408.546,1,6,59.91,2.52,7.01,3.201,4.84677,4.32932,4.583745,6,-2.799,No,-2.65,-0.12,Extensively bound in PPB,,
[18F]FCWAY,O=C(C1CCC(F)CC1)N(C2=NC=CC=C2)CCN(CC3)CCN3C4=C(OC)C=CC=C4,Successful,5HT1A,440.5634032,0,6,48.91,2.48,6.82,3.283,4.915682984,4.36568,4.812773,6,-2.717,No,-2.64,-0.28,Extensively bound in PPB,,
[11C]NAD-299,FC1=C2C(C[C@@H](N(C3CCC3)C4CCC4)CO2)=C(C(N)=O)C=C1,Successful,5HT1A,318.3924032,2,4,55.56,0.74,9.24,2.996,4.788037984,2.727760042,4.250557,4,-1.004,Yes,-2.48,0.11,Moderately bound,,
